"input","response"
"kamu suka main game? mba","Kalau suka strategi coba Civilization atau Age of Empires."
"kamu suka main game? teman","Aku suka semua game bagus, rekomendasi: Minecraft, Among Us, Mobile Legends."
"rekomendasi game?","Kalau suka strategi coba Civilization atau Age of Empires."
"rekomendasi game? bro","Aku suka semua game bagus, rekomendasi: Minecraft, Among Us, Mobile Legends."
"rekomendasi game? kak","Kalau suka strategi coba Civilization atau Age of Empires."
"rekomendasi game? mas","Kalau suka strategi coba Civilization atau Age of Empires."
"rekomendasi game? mba","Aku suka semua game bagus, rekomendasi: Minecraft, Among Us, Mobile Legends."
"rekomendasi game? teman","Kalau suka strategi coba Civilization atau Age of Empires."
"lagu favoritmu apa","Coba dengerin lagu-lagu chill untuk santai."
"lagu favoritmu apa bro","Coba dengerin lagu-lagu chill untuk santai."
"lagu favoritmu apa kak","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"lagu favoritmu apa mas","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"lagu favoritmu apa mba","Coba dengerin lagu-lagu chill untuk santai."
"lagu favoritmu apa teman","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"genre musik apa yang kamu suka","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"genre musik apa yang kamu suka bro","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"genre musik apa yang kamu suka kak","Coba dengerin lagu-lagu chill untuk santai."
"genre musik apa yang kamu suka mas","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"genre musik apa yang kamu suka mba","Coba dengerin lagu-lagu chill untuk santai."
"genre musik apa yang kamu suka teman","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"kamu suka band apa?","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"kamu suka band apa? bro","Coba dengerin lagu-lagu chill untuk santai."
"kamu suka band apa? kak","Coba dengerin lagu-lagu chill untuk santai."
"kamu suka band apa? mas","Aku suka musik yang enak didengar, favorit banyak orang adalah pop dan rock."
"kamu suka band apa? mba","Coba dengerin lagu-lagu chill untuk santai."
"kamu suka band apa? teman","Coba dengerin lagu-lagu chill untuk santai."
"cuaca hari ini bagaimana","Cek cuaca di HP-mu untuk info yang tepat."
"cuaca hari ini bagaimana bro","Semoga hari ini cerah!"
"cuaca hari ini bagaimana kak","Cek cuaca di HP-mu untuk info yang tepat."
"cuaca hari ini bagaimana mas","Cek cuaca di HP-mu untuk info yang tepat."
"cuaca hari ini bagaimana mba","Semoga hari ini cerah!"
"cuaca hari ini bagaimana teman","Cek cuaca di HP-mu untuk info yang tepat."
"apakah hujan di sana","Cek cuaca di HP-mu untuk info yang tepat."
"apakah hujan di sana bro","Cek cuaca di HP-mu untuk info yang tepat."
"apakah hujan di sana kak","Semoga hari ini cerah!"
"apakah hujan di sana mas","Semoga hari ini cerah!"
"apakah hujan di sana mba","Cek cuaca di HP-mu untuk info yang tepat."
"apakah hujan di sana teman","Semoga hari ini cerah!"
"panas atau dingin?","Cek cuaca di HP-mu untuk info yang tepat."
"panas atau dingin? bro","Semoga hari ini cerah!"
"panas atau dingin? kak","Semoga hari ini cerah!"
"panas atau dingin? mas","Semoga hari ini cerah!"
"panas atau dingin? mba","Cek cuaca di HP-mu untuk info yang tepat."
"panas atau dingin? teman","Cek cuaca di HP-mu untuk info yang tepat."
"langit sedang cerah?","Semoga hari ini cerah!"
"langit sedang cerah? bro","Semoga hari ini cerah!"
"langit sedang cerah? kak","Cek cuaca di HP-mu untuk info yang tepat."
"langit sedang cerah? mas","Cek cuaca di HP-mu untuk info yang tepat."
"langit sedang cerah? mba","Semoga hari ini cerah!"
"langit sedang cerah? teman","Cek cuaca di HP-mu untuk info yang tepat."
"jam berapa sekarang","Lihat waktu di pojok kanan atas layar."
"jam berapa sekarang bro","Cek jam di HPmu ya, aku tidak punya jam internal."
"jam berapa sekarang kak","Lihat waktu di pojok kanan atas layar."
"jam berapa sekarang mas","Lihat waktu di pojok kanan atas layar."
"jam berapa sekarang mba","Cek jam di HPmu ya, aku tidak punya jam internal."
"jam berapa sekarang teman","Cek jam di HPmu ya, aku tidak punya jam internal."
"berapa waktu sekarang","Cek jam di HPmu ya, aku tidak punya jam internal."
"berapa waktu sekarang bro","Cek jam di HPmu ya, aku tidak punya jam internal."
"berapa waktu sekarang kak","Cek jam di HPmu ya, aku tidak punya jam internal."
"berapa waktu sekarang mas","Lihat waktu di pojok kanan atas layar."
"berapa waktu sekarang mba","Cek jam di HPmu ya, aku tidak punya jam internal."
"berapa waktu sekarang teman","Lihat waktu di pojok kanan atas layar."
"pukul berapa nih","Cek jam di HPmu ya, aku tidak punya jam internal."
"pukul berapa nih bro","Cek jam di HPmu ya, aku tidak punya jam internal."
"pukul berapa nih kak","Lihat waktu di pojok kanan atas layar."
"pukul berapa nih mas","Lihat waktu di pojok kanan atas layar."
"pukul berapa nih mba","Cek jam di HPmu ya, aku tidak punya jam internal."
"pukul berapa nih teman","Lihat waktu di pojok kanan atas layar."
"kasih saran dong","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"kasih saran dong bro","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"kasih saran dong kak","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"kasih saran dong mas","Istirahat cukup dan konsisten latihan."
"kasih saran dong mba","Istirahat cukup dan konsisten latihan."
"kasih saran dong teman","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"aku sedih, kasih saran","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"aku sedih, kasih saran bro","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"aku sedih, kasih saran kak","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"aku sedih, kasih saran mas","Istirahat cukup dan konsisten latihan."
"aku sedih, kasih saran mba","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"aku sedih, kasih saran teman","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"gimana caranya belajar cepat","Istirahat cukup dan konsisten latihan."
"gimana caranya belajar cepat bro","Istirahat cukup dan konsisten latihan."
"gimana caranya belajar cepat kak","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"gimana caranya belajar cepat mas","Istirahat cukup dan konsisten latihan."
"gimana caranya belajar cepat mba","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"gimana caranya belajar cepat teman","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"tips belajar efektif?","Istirahat cukup dan konsisten latihan."
"tips belajar efektif? bro","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"tips belajar efektif? kak","Istirahat cukup dan konsisten latihan."
"tips belajar efektif? mas","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"tips belajar efektif? mba","Coba atur jadwal belajar kecil tiap hari dan ulang materi secara berkala."
"tips belajar efektif? teman","Istirahat cukup dan konsisten latihan."
"lagi ngapain","Aku sedang siap membantu kapan pun kamu mau."
"lagi ngapain bro","Aku sedang siap membantu kapan pun kamu mau."
"lagi ngapain kak","Lagi santai di sini, mau ngobrol apa?"
"lagi ngapain mas","Lagi santai di sini, mau ngobrol apa?"
"lagi ngapain mba","Lagi santai di sini, mau ngobrol apa?"
"lagi ngapain teman","Lagi santai di sini, mau ngobrol apa?"
"lagi apa sekarang","Aku sedang siap membantu kapan pun kamu mau."
"lagi apa sekarang bro","Aku sedang siap membantu kapan pun kamu mau."
"lagi apa sekarang kak","Aku sedang siap membantu kapan pun kamu mau."
"lagi apa sekarang mas","Lagi santai di sini, mau ngobrol apa?"
"lagi apa sekarang mba","Aku sedang siap membantu kapan pun kamu mau."
"lagi apa sekarang teman","Aku sedang siap membantu kapan pun kamu mau."
"ada kabar apa","Aku sedang siap membantu kapan pun kamu mau."
"ada kabar apa bro","Aku sedang siap membantu kapan pun kamu mau."
"ada kabar apa kak","Lagi santai di sini, mau ngobrol apa?"
"ada kabar apa mas","Lagi santai di sini, mau ngobrol apa?"
"ada kabar apa mba","Aku sedang siap membantu kapan pun kamu mau."
"ada kabar apa teman","Lagi santai di sini, mau ngobrol apa?"
"cerita dong","Aku sedang siap membantu kapan pun kamu mau."
"cerita dong bro","Lagi santai di sini, mau ngobrol apa?"
"cerita dong kak","Lagi santai di sini, mau ngobrol apa?"
"cerita dong mas","Aku sedang siap membantu kapan pun kamu mau."
"cerita dong mba","Aku sedang siap membantu kapan pun kamu mau."
"cerita dong teman","Aku sedang siap membantu kapan pun kamu mau."
"bisa bercanda?","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"bisa bercanda? bro","Kenapa komputer suka panas? Karena banyak cache 游땏"
"bisa bercanda? kak","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"bisa bercanda? mas","Kenapa komputer suka panas? Karena banyak cache 游땏"
"bisa bercanda? mba","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"bisa bercanda? teman","Kenapa komputer suka panas? Karena banyak cache 游땏"
"ceritain lelucon","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ceritain lelucon bro","Kenapa komputer suka panas? Karena banyak cache 游땏"
"ceritain lelucon kak","Kenapa komputer suka panas? Karena banyak cache 游땏"
"ceritain lelucon mas","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ceritain lelucon mba","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ceritain lelucon teman","Kenapa komputer suka panas? Karena banyak cache 游땏"
"ada joke lucu?","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ada joke lucu? bro","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ada joke lucu? kak","Kenapa komputer suka panas? Karena banyak cache 游땏"
"ada joke lucu? mas","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ada joke lucu? mba","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"ada joke lucu? teman","Lelucon: Ada dua atom, satu bilang 'aku kehilangan elektron', satunya bilang 'apakah kamu positif?'."
"kamu pintar ya","Terima kasih, kamu membuatku senang."
"kamu pintar ya bro","Terima kasih, kamu membuatku senang."
"kamu pintar ya kak","Terima kasih, kamu membuatku senang."
"kamu pintar ya mas","Makasih! Kamu juga hebat kok."
"kamu pintar ya mba","Makasih! Kamu juga hebat kok."
"kamu pintar ya teman","Terima kasih, kamu membuatku senang."
"kamu bagus","Terima kasih, kamu membuatku senang."
"kamu bagus bro","Makasih! Kamu juga hebat kok."
"kamu bagus kak","Terima kasih, kamu membuatku senang."
"kamu bagus mas","Terima kasih, kamu membuatku senang."
"kamu bagus mba","Makasih! Kamu juga hebat kok."
"kamu bagus teman","Terima kasih, kamu membuatku senang."
"keren banget","Terima kasih, kamu membuatku senang."
"keren banget bro","Makasih! Kamu juga hebat kok."
"keren banget kak","Terima kasih, kamu membuatku senang."
"keren banget mas","Terima kasih, kamu membuatku senang."
"keren banget mba","Terima kasih, kamu membuatku senang."
"keren banget teman","Terima kasih, kamu membuatku senang."
"apakah kamu robot","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"apakah kamu robot bro","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu robot kak","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"apakah kamu robot mas","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu robot mba","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu robot teman","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"apakah kamu manusia","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"apakah kamu manusia bro","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu manusia kak","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu manusia mas","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"apakah kamu manusia mba","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apakah kamu manusia teman","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"bisa ngomong bahasa inggris?","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"bisa ngomong bahasa inggris? bro","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"bisa ngomong bahasa inggris? kak","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"bisa ngomong bahasa inggris? mas","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"bisa ngomong bahasa inggris? mba","Bisa, aku bisa pakai beberapa bahasa termasuk Inggris dan Indonesia."
"bisa ngomong bahasa inggris? teman","Aku program, bukan manusia, tapi aku bisa berbicara seperti manusia."
"apa itu AI","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu AI bro","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu AI kak","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu AI mas","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu AI mba","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu AI teman","AI singkatan dari Artificial Intelligence, kecerdasan buatan."
"apa itu machine learning","Machine learning adalah metode membuat model belajar dari data."
"apa itu machine learning bro","Machine learning adalah metode membuat model belajar dari data."
"apa itu machine learning kak","Machine learning adalah metode membuat model belajar dari data."
"apa itu machine learning mas","Machine learning adalah metode membuat model belajar dari data."
"apa itu machine learning mba","Machine learning adalah metode membuat model belajar dari data."
"apa itu machine learning teman","Machine learning adalah metode membuat model belajar dari data."
"bagaimana cara menjadi programmer","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"bagaimana cara menjadi programmer bro","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"bagaimana cara menjadi programmer kak","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"bagaimana cara menjadi programmer mas","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"bagaimana cara menjadi programmer mba","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"bagaimana cara menjadi programmer teman","Latihan konsisten, pelajari bahasa pemrograman seperti Python, dan buat proyek kecil."
"cara belajar matematika","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"cara belajar matematika bro","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"cara belajar matematika kak","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"cara belajar matematika mas","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"cara belajar matematika mba","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"cara belajar matematika teman","Latihan soal rutin, pahami konsep, dan belajar dari contoh."
"tips tidur nyenyak","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"tips tidur nyenyak bro","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"tips tidur nyenyak kak","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"tips tidur nyenyak mas","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"tips tidur nyenyak mba","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"tips tidur nyenyak teman","Jaga jadwal tidur, hindari layar sebelum tidur, dan buat lingkungan nyaman."
"cara mengatasi grogi","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"cara mengatasi grogi bro","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"cara mengatasi grogi kak","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"cara mengatasi grogi mas","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"cara mengatasi grogi mba","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"cara mengatasi grogi teman","Tarik napas dalam, latihan presentasi, dan persiapan yang baik."
"rekomendasi film","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"rekomendasi film bro","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"rekomendasi film kak","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"rekomendasi film mas","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"rekomendasi film mba","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"rekomendasi film teman","Coba tonton Inception, Interstellar, atau film favorit lainnya sesuai genre."
"apa itu internet","Internet adalah jaringan global yang menghubungkan komputer dan layanan."
"apa itu internet bro","Internet adalah jaringan global yang menghubungkan komputer dan layanan."
